iter	Passed	Remaining
304	163	371
305	163	370
306	163	369
307	164	368
308	164	367
309	164	366
310	165	365
311	165	364
312	165	363
313	165	362
314	166	361
315	166	360
316	166	359
317	167	358
318	167	357
319	167	356
320	168	355
321	168	355
322	168	354
323	169	353
324	169	352
325	170	351
326	170	351
327	170	350
328	171	349
329	171	348
330	171	347
331	172	346
332	172	345
333	172	344
334	173	343
335	173	342
336	173	341
337	173	340
338	174	339
339	174	338
340	174	337
341	175	336
342	175	335
343	175	334
344	175	333
345	176	333
346	176	332
347	176	331
348	177	330
349	177	329
350	177	328
351	177	327
352	178	326
353	178	325
354	178	324
355	178	323
356	179	322
357	179	322
358	179	321
359	180	320
360	180	319
361	180	318
362	181	317
363	181	317
364	181	316
365	182	315
366	182	314
367	182	313
368	182	312
369	183	312
370	183	311
371	183	310
372	184	309
373	184	308
374	184	307
375	184	307
376	185	306
377	185	305
378	185	304
379	186	303
380	186	302
381	187	302
382	187	301
383	187	301
384	188	300
385	188	299
386	188	298
387	189	298
388	189	297
389	189	296
390	190	296
391	190	295
392	190	294
393	191	294
394	191	293
395	192	293
396	192	292
397	192	291
398	193	291
399	193	290
400	194	289
401	194	289
402	194	288
403	195	287
404	195	287
405	195	286
406	196	286
407	196	285
408	197	284
409	197	283
410	197	283
411	197	282
412	198	281
413	198	280
414	198	280
415	198	279
416	199	278
417	199	277
418	199	277
419	200	276
420	200	275
421	200	274
422	200	274
423	201	273
424	201	272
425	201	271
426	202	271
427	202	270
428	202	269
429	202	268
430	203	268
431	203	267
432	203	266
433	204	266
434	204	265
435	204	264
436	204	263
437	205	263
438	205	262
439	205	261
440	205	261
441	206	260
442	206	259
443	206	258
444	207	258
445	207	257
446	207	256
447	207	256
448	208	255
449	208	254
450	208	254
451	209	253
452	209	252
453	209	252
454	209	251
455	210	250
456	210	250
457	210	249
458	211	248
459	211	248
460	211	247
461	211	246
462	212	246
463	212	245
464	212	244
465	213	244
466	213	243
467	213	242
468	214	242
469	214	241
470	214	241
471	214	240
472	215	239
473	215	239
474	215	238
475	215	237
476	216	237
477	216	236
478	216	235
479	217	235
480	217	234
481	217	233
482	217	233
483	218	232
484	218	231
485	218	231
486	218	230
487	219	230
488	219	229
489	219	228
490	220	228
491	220	227
492	220	227
493	221	226
494	221	225
495	221	225
496	221	224
497	222	223
498	222	223
499	222	222
500	223	222
501	223	221
502	223	220
503	223	220
504	224	219
505	224	219
506	224	218
507	225	217
508	225	217
509	225	216
510	225	216
511	226	215
512	226	215
513	226	214
514	227	214
515	227	213
516	227	212
517	228	212
518	228	211
519	228	211
520	228	210
521	229	209
522	229	209
523	229	208
524	230	208
525	230	207
526	230	206
527	230	206
528	231	205
529	231	205
530	231	204
531	231	204
532	232	203
533	232	202
534	232	202
535	233	201
536	233	201
537	233	200
538	233	200
539	234	199
540	234	199
541	234	198
542	235	197
543	235	197
544	235	196
545	236	196
546	236	195
547	236	195
548	236	194
549	237	193
550	237	193
551	237	192
552	237	192
553	238	191
554	238	191
555	238	190
556	239	190
557	239	189
558	239	189
559	239	188
560	240	187
561	240	187
562	240	186
563	241	186
564	241	185
565	241	185
566	241	184
567	242	184
568	242	183
569	242	183
570	243	182
571	243	182
572	243	181
573	244	181
574	244	180
575	244	180
576	244	179
577	245	178
578	245	178
579	245	177
580	245	177
581	246	176
582	246	176
583	246	175
584	247	175
585	247	174
586	247	174
587	247	173
588	248	173
589	248	172
590	248	172
591	249	171
592	249	171
593	249	170
594	249	170
595	250	169
596	250	169
597	250	168
598	251	168
599	251	167
600	251	167
601	251	166
602	252	166
603	252	165
604	252	165
605	253	164
606	253	164
607	253	163
608	254	163
609	254	162
610	254	162
611	254	161
612	255	161
613	255	160
614	255	160
615	256	159
616	256	159
617	256	158
618	257	158
619	257	157
620	257	157
621	258	156
622	258	156
623	258	155
624	258	155
625	259	154
626	259	154
627	259	153
628	260	153
629	260	152
630	260	152
631	261	152
632	261	151
633	261	151
634	261	150
635	262	150
636	262	149
637	262	149
638	263	148
639	263	148
640	263	147
641	263	147
642	264	146
643	264	146
644	264	145
645	265	145
646	265	144
647	265	144
648	266	143
649	266	143
650	266	142
651	266	142
652	267	141
653	267	141
654	267	141
655	268	140
656	268	140
657	268	139
658	268	139
659	269	138
660	269	138
661	269	137
662	269	137
663	270	136
664	270	136
665	270	135
666	271	135
667	271	134
668	271	134
669	272	133
670	272	133
671	272	133
672	272	132
673	273	132
674	273	131
675	273	131
676	274	130
677	274	130
678	274	129
679	274	129
680	275	128
681	275	128
682	275	127
683	275	127
684	276	127
685	276	126
686	276	126
687	277	125
688	277	125
689	277	124
690	277	124
691	278	123
692	278	123
693	278	122
694	279	122
695	279	122
696	279	121
697	280	121
698	280	120
699	280	120
700	280	119
701	281	119
702	281	118
703	281	118
704	282	118
705	282	117
706	282	117
707	282	116
708	283	116
709	283	115
710	284	115
711	284	115
712	284	114
713	285	114
714	285	113
715	285	113
716	285	112
717	286	112
718	286	111
719	286	111
720	287	111
721	287	110
722	287	110
723	287	109
724	288	109
725	288	108
726	288	108
727	289	108
728	289	107
729	289	107
730	289	106
731	290	106
732	290	105
733	290	105
734	291	104
735	291	104
736	291	104
737	291	103
738	292	103
739	292	102
740	292	102
741	293	101
742	293	101
743	293	101
744	293	100
745	294	100
746	294	99
747	294	99
748	295	99
749	295	98
750	296	98
751	296	97
752	296	97
753	297	96
754	297	96
755	297	96
756	298	95
757	298	95
758	299	94
759	299	94
760	299	94
761	299	93
762	300	93
763	300	92
764	300	92
765	301	91
766	301	91
767	301	91
768	301	90
769	302	90
770	302	89
771	303	89
772	303	89
773	303	88
774	304	88
775	304	87
776	305	87
777	305	87
778	306	86
779	306	86
780	307	86
781	307	85
782	307	85
783	308	84
784	308	84
785	308	84
786	309	83
787	309	83
788	309	82
789	310	82
790	310	82
791	310	81
792	311	81
793	311	80
794	311	80
795	311	79
796	312	79
797	312	79
798	312	78
799	313	78
800	313	77
801	313	77
802	314	77
803	315	76
804	315	76
805	315	76
806	316	75
807	316	75
808	316	74
809	317	74
810	317	73
811	317	73
812	318	73
813	318	72
814	318	72
815	318	71
816	319	71
817	319	71
818	320	70
819	320	70
820	321	69
821	321	69
822	321	69
823	322	68
824	322	68
825	323	68
826	323	67
827	324	67
828	324	66
829	325	66
830	325	66
831	325	65
832	326	65
833	326	64
834	326	64
835	327	64
836	327	63
837	327	63
838	328	62
839	328	62
840	328	62
841	328	61
842	329	61
843	329	60
844	329	60
845	329	60
846	330	59
847	330	59
848	330	58
849	331	58
850	331	58
851	331	57
852	331	57
853	332	56
854	332	56
855	332	56
856	333	55
857	333	55
858	333	54
859	334	54
860	334	53
861	334	53
862	334	53
863	335	52
864	335	52
865	335	51
866	336	51
867	336	51
868	336	50
869	337	50
870	337	50
871	338	49
872	338	49
873	338	48
874	339	48
875	339	48
876	339	47
877	340	47
878	340	46
879	340	46
880	341	46
881	342	45
882	342	45
883	342	44
884	343	44
885	343	44
886	343	43
887	343	43
888	344	42
889	344	42
890	344	42
891	345	41
892	345	41
893	345	40
894	346	40
895	346	40
896	346	39
897	346	39
898	347	39
899	347	38
900	348	38
901	348	37
902	348	37
903	349	37
904	349	36
905	349	36
906	349	35
907	350	35
908	350	35
909	350	34
910	351	34
911	351	33
912	351	33
913	352	33
914	352	32
915	352	32
916	353	31
917	353	31
918	354	31
919	354	30
920	354	30
921	355	30
922	355	29
923	355	29
924	356	28
925	356	28
926	356	28
927	357	27
928	357	27
929	357	26
930	358	26
931	358	26
932	358	25
933	359	25
934	359	24
935	359	24
936	360	24
937	360	23
938	360	23
939	360	23
940	361	22
941	361	22
942	361	21
943	362	21
944	362	21
945	362	20
946	363	20
947	363	19
948	363	19
949	364	19
950	364	18
951	364	18
952	365	18
953	365	17
954	365	17
955	365	16
956	366	16
957	366	16
958	367	15
959	367	15
960	367	14
961	367	14
962	368	14
963	368	13
964	369	13
965	369	13
966	369	12
967	370	12
968	370	11
969	370	11
970	371	11
971	371	10
972	371	10
973	372	9
974	372	9
975	372	9
976	373	8
977	373	8
978	373	8
979	374	7
980	374	7
981	374	6
982	375	6
983	375	6
984	375	5
985	376	5
986	376	4
987	376	4
988	377	4
989	377	3
990	377	3
991	377	3
992	378	2
993	378	2
994	378	1
995	379	1
996	379	1
997	379	0
998	380	0
999	380	0
