iter	Passed	Remaining
199	183	733
200	183	730
201	184	727
202	184	724
203	184	721
204	185	718
205	185	714
206	185	711
207	186	708
208	186	705
209	186	702
210	187	699
211	187	696
212	187	693
213	188	690
214	188	687
215	188	684
216	188	681
217	189	679
218	189	676
219	189	673
220	190	670
221	190	667
222	190	664
223	191	662
224	191	659
225	191	656
226	192	653
227	192	651
228	192	648
229	192	645
230	193	643
231	193	640
232	193	638
233	194	635
234	194	633
235	194	630
236	195	628
237	195	625
238	195	623
239	196	620
240	196	618
241	196	615
242	196	613
243	197	610
244	197	608
245	197	606
246	198	604
247	198	601
248	198	599
249	199	597
250	199	594
251	199	592
252	200	590
253	200	588
254	200	586
255	200	583
256	201	581
257	201	579
258	201	577
259	202	575
260	202	573
261	202	570
262	202	568
263	203	566
264	203	564
265	203	562
266	204	560
267	204	558
268	204	556
269	204	554
270	205	551
271	205	550
272	205	548
273	206	546
274	206	544
275	206	542
276	207	540
277	207	538
278	207	536
279	207	534
280	208	532
281	208	531
282	208	529
283	209	527
284	209	525
285	209	523
286	209	521
287	210	519
288	210	518
289	210	516
290	211	514
291	211	512
292	211	510
293	212	509
294	212	507
295	212	505
296	212	503
297	213	502
298	213	500
299	213	498
300	214	497
301	214	495
302	214	493
303	214	492
304	215	490
305	215	488
306	215	487
307	216	485
308	216	483
309	216	482
310	216	480
311	217	479
312	217	477
313	217	475
314	218	474
315	218	472
316	218	471
317	219	469
318	219	468
319	219	466
320	219	465
321	220	463
322	220	461
323	220	460
324	220	458
325	221	457
326	221	456
327	221	454
328	222	453
329	222	451
330	222	450
331	223	448
332	223	447
333	223	446
334	223	444
335	224	443
336	224	441
337	224	440
338	225	439
339	225	437
340	225	436
341	226	434
342	226	433
343	226	432
344	226	430
345	227	429
346	227	428
347	227	426
348	228	425
349	228	423
350	228	422
351	228	421
352	229	419
353	229	418
354	229	417
355	230	416
356	230	414
357	230	413
358	230	412
359	231	411
360	231	409
361	231	408
362	232	407
363	232	406
364	232	404
365	232	403
366	233	402
367	233	401
368	234	400
369	234	399
370	234	398
371	235	396
372	235	395
373	235	394
374	236	393
375	236	392
376	236	391
377	236	389
378	237	388
379	237	387
380	237	386
381	238	385
382	238	384
383	238	383
384	239	382
385	239	380
386	239	379
387	240	378
388	240	377
389	240	376
390	241	375
391	241	374
392	241	373
393	241	372
394	242	371
395	242	370
396	242	369
397	243	367
398	243	366
399	243	365
400	244	364
401	244	363
402	244	362
403	245	361
404	245	360
405	245	359
406	246	358
407	246	357
408	246	356
409	247	355
410	247	354
411	247	353
412	248	352
413	248	351
414	249	351
415	249	350
416	249	349
417	250	348
418	250	347
419	250	346
420	251	346
421	252	345
422	252	344
423	252	343
424	253	342
425	253	341
426	253	340
427	253	339
428	254	338
429	254	337
430	254	336
431	255	335
432	255	334
433	255	333
434	256	332
435	256	331
436	256	330
437	256	329
438	257	328
439	257	327
440	257	326
441	258	325
442	258	324
443	258	323
444	258	322
445	259	321
446	259	320
447	259	320
448	260	319
449	260	318
450	260	317
451	260	316
452	261	315
453	261	314
454	261	313
455	262	312
456	262	311
457	262	310
458	263	310
459	263	309
460	263	308
461	263	307
462	264	306
463	264	305
464	264	304
465	265	303
466	265	303
467	265	302
468	266	301
469	266	300
470	266	299
471	266	298
472	267	297
473	267	296
474	267	295
475	268	295
476	268	294
477	268	293
478	268	292
479	269	291
480	269	290
481	269	289
482	270	289
483	270	288
484	270	287
485	270	286
486	271	285
487	271	284
488	271	284
489	272	283
490	272	282
491	272	281
492	273	280
493	273	279
494	273	279
495	273	278
496	274	277
497	274	276
498	274	275
499	275	275
500	275	274
501	275	273
502	275	272
503	276	271
504	276	270
505	276	270
506	277	269
507	277	268
508	277	267
509	277	267
510	278	266
511	278	265
512	278	264
513	279	263
514	279	263
515	279	262
516	280	261
517	280	260
518	280	260
519	280	259
520	281	258
521	281	257
522	281	256
523	281	256
524	282	255
525	282	254
526	282	253
527	283	253
528	283	252
529	283	251
530	283	250
531	284	250
532	284	249
533	284	248
534	285	247
535	285	247
536	285	246
537	285	245
538	286	244
539	286	244
540	286	243
541	287	242
542	287	241
543	287	241
544	287	240
545	288	239
546	288	238
547	288	238
548	289	237
549	289	236
550	289	236
551	289	235
552	290	234
553	290	233
554	290	233
555	291	232
556	291	231
557	291	230
558	291	230
559	292	229
560	292	228
561	292	228
562	293	227
563	293	226
564	293	226
565	293	225
566	294	224
567	294	224
568	294	223
569	295	222
570	295	221
571	295	221
572	295	220
573	296	219
574	296	219
575	296	218
576	297	217
577	297	217
578	297	216
579	298	215
580	298	215
581	298	214
582	298	213
583	299	213
584	299	212
585	299	211
586	300	211
587	300	210
588	300	209
589	300	209
590	301	208
591	301	207
592	301	207
593	302	206
594	302	205
595	302	205
596	303	204
597	303	203
598	303	203
599	303	202
600	304	201
601	304	201
602	304	200
603	305	200
604	305	199
605	305	198
606	305	198
607	306	197
608	306	196
609	306	196
610	307	195
611	307	194
612	307	194
613	308	193
614	308	193
615	308	192
616	308	191
617	309	191
618	309	190
619	309	189
620	310	189
621	310	188
622	310	187
623	310	187
624	311	186
625	311	186
626	311	185
627	311	184
628	312	184
629	312	183
630	312	182
631	313	182
632	313	181
633	313	181
634	313	180
635	314	179
636	314	179
637	314	178
638	315	178
639	315	177
640	315	176
641	316	176
642	316	175
643	316	175
644	316	174
645	317	173
646	317	173
647	317	172
648	318	172
649	318	171
650	318	170
651	318	170
652	319	169
653	319	169
654	319	168
655	320	167
656	320	167
657	320	166
658	320	166
659	321	165
660	321	164
661	321	164
662	322	163
663	322	163
664	322	162
665	323	161
666	323	161
667	323	160
668	323	160
669	324	159
670	324	159
671	324	158
672	325	157
673	325	157
674	325	156
675	326	156
676	326	155
677	326	155
678	326	154
679	327	153
680	327	153
681	327	152
682	328	152
683	328	151
684	328	151
685	328	150
686	329	150
687	329	149
688	329	148
689	330	148
690	330	147
691	330	147
692	330	146
693	331	146
694	331	145
695	331	144
696	332	144
697	332	143
698	332	143
699	332	142
700	333	142
701	333	141
702	333	141
703	334	140
704	334	139
705	334	139
706	334	138
707	335	138
708	335	137
709	335	137
710	336	136
711	336	136
712	336	135
713	337	134
714	337	134
715	337	133
716	337	133
717	338	132
718	338	132
719	338	131
720	339	131
721	339	130
722	339	130
723	339	129
724	340	129
725	340	128
726	340	127
727	341	127
728	341	126
729	341	126
730	341	125
731	342	125
732	342	124
733	342	124
734	343	123
735	343	123
736	343	122
737	343	122
738	344	121
739	344	121
740	344	120
741	345	119
742	345	119
743	345	118
744	345	118
745	346	117
746	346	117
747	346	116
748	347	116
749	347	115
750	347	115
751	347	114
752	348	114
753	348	113
754	348	113
755	349	112
756	349	112
757	349	111
758	350	111
759	350	110
760	350	110
761	350	109
762	351	109
763	351	108
764	351	108
765	352	107
766	352	107
767	352	106
768	352	106
769	353	105
770	353	104
771	353	104
772	354	103
773	354	103
774	354	102
775	354	102
776	355	101
777	355	101
778	355	100
779	356	100
780	356	99
781	356	99
782	357	98
783	357	98
784	357	97
785	357	97
786	358	96
787	358	96
788	358	95
789	359	95
790	359	94
791	359	94
792	359	93
793	360	93
794	360	92
795	360	92
796	361	91
797	361	91
798	361	90
799	361	90
800	362	89
801	362	89
802	362	89
803	363	88
804	363	88
805	363	87
806	363	87
807	364	86
808	364	86
809	364	85
810	365	85
811	365	84
812	365	84
813	366	83
814	366	83
815	366	82
816	367	82
817	367	81
818	368	81
819	368	80
820	368	80
821	369	79
822	369	79
823	369	79
824	370	78
825	370	78
826	370	77
827	371	77
828	371	76
829	371	76
830	372	75
831	372	75
832	372	74
833	372	74
834	373	73
835	373	73
836	373	72
837	374	72
838	374	71
839	374	71
840	374	70
841	375	70
842	375	69
843	375	69
844	376	68
845	376	68
846	376	68
847	376	67
848	377	67
849	377	66
850	377	66
851	378	65
852	378	65
853	378	64
854	378	64
855	379	63
856	379	63
857	379	62
858	380	62
859	380	61
860	380	61
861	380	60
862	381	60
863	381	60
864	381	59
865	382	59
866	382	58
867	382	58
868	383	57
869	383	57
870	383	56
871	384	56
872	384	55
873	384	55
874	385	55
875	385	54
876	386	54
877	386	53
878	386	53
879	387	52
880	387	52
881	387	51
882	388	51
883	388	50
884	388	50
885	389	50
886	389	49
887	389	49
888	390	48
889	390	48
890	391	47
891	391	47
892	391	46
893	392	46
894	392	46
895	392	45
896	393	45
897	393	44
898	393	44
899	394	43
900	394	43
901	395	42
902	395	42
903	395	42
904	396	41
905	396	41
906	396	40
907	397	40
908	397	39
909	398	39
910	398	38
911	398	38
912	399	38
913	399	37
914	399	37
915	400	36
916	400	36
917	400	35
918	401	35
919	401	34
920	402	34
921	402	34
922	402	33
923	403	33
924	403	32
925	404	32
926	404	31
927	404	31
928	405	30
929	405	30
930	406	30
931	406	29
932	406	29
933	407	28
934	407	28
935	407	27
936	408	27
937	408	27
938	409	26
939	410	26
940	410	25
941	411	25
942	411	24
943	411	24
944	412	23
945	412	23
946	412	23
947	413	22
948	413	22
949	414	21
950	414	21
951	414	20
952	415	20
953	415	20
954	415	19
955	416	19
956	416	18
957	416	18
958	417	17
959	417	17
960	417	16
961	417	16
962	418	16
963	418	15
964	418	15
965	419	14
966	419	14
967	419	13
968	419	13
969	420	12
970	420	12
971	420	12
972	421	11
973	421	11
974	421	10
975	421	10
976	422	9
977	422	9
978	422	9
979	423	8
980	423	8
981	423	7
982	423	7
983	424	6
984	424	6
985	424	6
986	425	5
987	425	5
988	425	4
989	426	4
990	426	3
991	426	3
992	426	3
993	427	2
994	427	2
995	427	1
996	428	1
997	428	0
998	428	0
999	428	0
